Site,Departement,Service,Fonction,Nom de PC,Nommage
Bordeaux,Communication,Communication interne,Community manager,PA11094,BOR_COM_LPT_PA11094
Bordeaux,Communication,Communication interne,Community manager,PA19149,BOR_COM_LPT_PA19149
Bordeaux,Communication,Relation Médias,Chargée relation presse,PA99009,BOR_COM_LPT_PA99009
Bordeaux,Communication,Communication interne,Chargé en droit de la communication,PA88356,BOR_COM_LPT_PA88356
Bordeaux,Communication,Communication interne,Chargé de communication,PA10218,BOR_COM_LPT_PA10218
Bordeaux,Communication,Relation Médias,Rédacteur,PA92969,BOR_COM_LPT_PA92969
Bordeaux,Communication,Relation Médias,Chargée relation presse,PA76764,BOR_COM_LPT_PA76764
Bordeaux,Communication,,Directrice Communication et Relations publiques,PA68385,BOR_COM_LPT_PA68385
Nantes,Communication,Relation Médias,Monteur,COMEXT1,NAN_COM_LPT_EXT1
Bordeaux,Développement,Recherche et Prototype,Développeur,PA82471,BOR_DEV_LPT_PA82471
Bordeaux,Développement,analyse et conception,Développeur,PA41987,BOR_DEV_LPT_PA41987
Bordeaux,Développement,analyse et conception,Développeur,PA90613,BOR_DEV_LPT_PA90613
Bordeaux,Développement,,Directeur Développement,PA93655,BOR_DEV_LPT_PA93655
Bordeaux,Développement,Recherche et Prototype,Développeur,PA27339,BOR_DEV_LPT_PA27339
Bordeaux,Développement,Développement,Développeur,PA69037,BOR_DEV_LPT_PA69037
Bordeaux,Développement,Test et qualité,Développeur,PA83940,BOR_DEV_LPT_PA83940
Bordeaux,Développement,Développement,Développeur,PA33002,BOR_DEV_LPT_PA33002
Bordeaux,Développement,Développement,Développeur,PA48530,BOR_DEV_LPT_PA48530
Paris,Développement,Test et qualité,Développeur,DEVEXT1,PAR_DEV_LPT_EXT1
Paris,Développement,Test et qualité,Développeur,DEVEXT2,PAR_DEV_LPT_EXT2
Paris,Développement,Test et qualité,Développeur,DEVEXT3,PAR_DEV_LPT_EXT3
Paris,Développement,Test et qualité,Développeur,DEVEXT4,PAR_DEV_LPT_EXT4
Paris,Développement,Test et qualité,Développeur,DEVEXT5,PAR_DEV_LPT_EXT5
Bordeaux,Direction,,CEO,PA12959,BOR_DIR_LPT_PA12959
